"","Released","Age","Gender","Employed","Records","Priority"
"1023","Yes",18,"M","Yes",3,"Common"
"1025","Yes",16,"M","Yes",1,"Common"
"1026","Yes",26,"M","Yes",0,"Common"
"1027","Yes",18,"M","Yes",2,"Common"
"1029","Yes",18,"M","No",1,"Common"
"1031","Yes",23,"M","Yes",2,"Common"
"1033","Yes",17,"M","Yes",0,"Common"
"1034","Yes",40,"M","Yes",3,"Common"
"1035","Yes",17,"M","Yes",0,"Common"
"1036","Yes",16,"F","Yes",0,"Common"
"1038","Yes",19,"M","Yes",1,"Common"
"1040","Yes",16,"F","Yes",5,"High Attendition"
"1042","Yes",24,"M","Yes",3,"Common"
"1044","Yes",20,"M","No",4,"Considerable Attention"
"1048","Yes",21,"M","No",2,"Common"
"1049","Yes",18,"M","Yes",0,"Common"
"1052","No",21,"M","Yes",4,"Considerable Attention"
"1053","Yes",21,"M","Yes",3,"Considerable Attention"
"1054","Yes",59,"M","Yes",3,"Common"
"1057","Yes",20,"M","Yes",0,"Common"
"1059","Yes",23,"M","Yes",1,"Common"
"1062","Yes",18,"M","Yes",4,"Common"
"1063","Yes",44,"M","Yes",1,"Common"
"1064","Yes",18,"M","Yes",1,"Common"
"1065","Yes",34,"M","No",3,"Common"
"1068","No",16,"M","Yes",3,"High Attendition"
"1072","Yes",18,"M","Yes",0,"Common"
"1073","Yes",19,"M","No",1,"Common"
"1074","Yes",23,"M","Yes",3,"Common"
"1078","Yes",20,"M","No",2,"Common"
"1079","Yes",22,"M","Yes",0,"Common"
"1081","Yes",21,"M","No",3,"Considerable Attention"
"1090","No",17,"M","Yes",5,"High Attendition"
"1091","Yes",39,"M","Yes",4,"Common"
"1092","Yes",26,"M","Yes",3,"Common"
"1093","No",34,"M","Yes",0,"Common"
"1094","Yes",38,"M","No",3,"Common"
"1095","Yes",34,"M","No",4,"Common"
"1097","Yes",20,"M","Yes",2,"Common"
"1098","Yes",25,"M","Yes",1,"Common"
"1099","Yes",17,"M","Yes",2,"High Attendition"
"1100","Yes",14,"M","Yes",1,"Common"
"1102","Yes",23,"M","Yes",0,"Common"
"1103","Yes",53,"F","Yes",0,"Common"
"1105","Yes",17,"M","Yes",0,"Common"
"1106","Yes",34,"M","Yes",2,"Common"
"1107","No",41,"M","Yes",3,"Common"
"1109","Yes",18,"M","Yes",4,"Common"
"1112","No",36,"M","Yes",3,"Common"
"1113","Yes",23,"M","Yes",0,"Common"
"1115","Yes",18,"F","Yes",1,"Common"
"1116","Yes",38,"M","No",4,"Common"
"1117","Yes",41,"M","No",3,"Common"
"1126","Yes",17,"M","Yes",0,"Common"
"1127","Yes",15,"M","Yes",0,"Common"
"1128","Yes",25,"M","Yes",0,"Common"
"1133","Yes",36,"M","Yes",1,"Common"
"1134","No",20,"M","No",4,"Considerable Attention"
"1136","Yes",54,"M","Yes",0,"Common"
"1137","Yes",17,"M","Yes",4,"High Attendition"
"1138","Yes",21,"M","Yes",0,"Common"
"1141","No",38,"M","Yes",3,"Common"
"1142","Yes",25,"M","Yes",0,"Common"
"1146","Yes",24,"M","No",4,"Common"
"1147","Yes",20,"M","Yes",0,"Common"
"1148","Yes",22,"M","No",4,"Common"
"1150","No",19,"M","Yes",1,"Common"
"1151","Yes",18,"M","Yes",1,"Common"
"1152","Yes",18,"M","Yes",0,"Common"
"1154","Yes",31,"M","Yes",4,"Common"
"1155","Yes",14,"M","Yes",3,"High Attendition"
"1157","Yes",22,"M","No",0,"Common"
"1160","No",17,"M","No",0,"Common"
"1161","Yes",14,"M","Yes",1,"Common"
"1163","Yes",15,"M","Yes",1,"Common"
"1164","Yes",43,"F","No",4,"Common"
"1165","Yes",21,"M","Yes",2,"Common"
"1166","Yes",18,"M","Yes",0,"Common"
"1167","Yes",28,"M","Yes",0,"Common"
"1168","Yes",14,"M","Yes",1,"Common"
"1173","Yes",28,"M","Yes",2,"Common"
"1176","Yes",42,"M","No",4,"Common"
"1177","Yes",17,"M","Yes",0,"Common"
"1178","No",17,"M","No",3,"High Attendition"
"1179","Yes",24,"M","Yes",1,"Common"
"1181","No",20,"M","Yes",0,"Common"
"1182","Yes",45,"M","Yes",1,"Common"
"1185","No",19,"M","Yes",5,"Considerable Attention"
"1191","Yes",15,"M","Yes",1,"Common"
"1192","Yes",36,"M","Yes",3,"Common"
"1196","Yes",23,"M","Yes",0,"Common"
"1197","Yes",26,"F","Yes",0,"Common"
"1198","Yes",17,"M","Yes",3,"High Attendition"
"1199","Yes",20,"M","Yes",1,"Common"
"1200","Yes",18,"M","Yes",3,"Common"
"1203","Yes",17,"M","Yes",4,"High Attendition"
"1205","No",15,"M","Yes",0,"Common"
"1206","No",15,"M","No",1,"Common"
"1208","No",50,"M","Yes",3,"Common"
"1210","Yes",22,"M","Yes",0,"Common"
"1212","Yes",18,"M","No",5,"Common"
"1213","Yes",24,"M","Yes",0,"Common"
"1214","Yes",34,"M","Yes",3,"Common"
"1215","Yes",21,"M","No",4,"Considerable Attention"
"1217","Yes",16,"M","Yes",4,"High Attendition"
"1219","No",21,"M","Yes",4,"Considerable Attention"
"1223","Yes",22,"M","Yes",2,"Common"
"1224","Yes",21,"F","No",4,"Considerable Attention"
"1226","No",21,"M","Yes",3,"Considerable Attention"
"1228","Yes",18,"F","Yes",0,"Common"
"1229","Yes",20,"M","Yes",3,"Considerable Attention"
"1231","Yes",45,"M","Yes",3,"Common"
"1232","Yes",31,"M","Yes",3,"Common"
"1233","Yes",27,"F","Yes",0,"Common"
"1235","Yes",24,"M","Yes",0,"Common"
"1236","Yes",18,"M","Yes",0,"Common"
"1237","No",36,"M","No",3,"Common"
"1240","Yes",18,"M","Yes",1,"Common"
"1241","Yes",17,"M","No",0,"Common"
"1242","Yes",18,"M","No",2,"Common"
"1244","Yes",38,"M","No",2,"Common"
"1246","Yes",17,"M","Yes",0,"Common"
"1248","No",18,"M","Yes",3,"Common"
"1249","Yes",17,"M","Yes",2,"High Attendition"
"1255","No",27,"M","Yes",1,"Common"
"1257","Yes",18,"M","Yes",0,"Common"
"1258","Yes",19,"M","Yes",0,"Common"
"1259","Yes",32,"F","No",0,"Common"
"1261","Yes",22,"F","Yes",0,"Common"
"1262","Yes",48,"M","Yes",1,"Common"
"1264","Yes",18,"M","Yes",2,"Common"
"1265","No",17,"M","Yes",3,"High Attendition"
"1266","Yes",19,"M","Yes",0,"Common"
"1268","No",40,"M","No",3,"Common"
"1269","Yes",22,"M","Yes",1,"Common"
"1270","Yes",19,"M","Yes",1,"Common"
"1271","Yes",24,"M","Yes",4,"Common"
"1272","Yes",18,"M","Yes",3,"Common"
"1274","Yes",15,"M","Yes",0,"Common"
"1277","Yes",19,"M","Yes",3,"Considerable Attention"
"1279","Yes",17,"M","Yes",3,"High Attendition"
"1280","Yes",23,"M","Yes",0,"Common"
"1281","Yes",43,"M","Yes",3,"Common"
"1282","Yes",21,"M","No",0,"Common"
"1286","No",15,"M","Yes",1,"Common"
"1288","Yes",33,"M","Yes",3,"Common"
"1289","Yes",19,"M","Yes",0,"Common"
"1290","Yes",17,"M","Yes",2,"High Attendition"
"1291","Yes",18,"M","Yes",2,"Common"
"1293","Yes",15,"M","Yes",0,"Common"
"1304","Yes",19,"M","Yes",0,"Common"
"1308","Yes",20,"M","Yes",1,"Common"
"1309","Yes",21,"M","Yes",2,"Common"
"1311","Yes",32,"M","No",4,"Common"
"1312","Yes",20,"M","Yes",1,"Common"
"1313","Yes",30,"M","Yes",0,"Common"
"1316","Yes",24,"M","Yes",0,"Common"
"1318","Yes",18,"M","Yes",1,"Common"
"1322","Yes",23,"M","Yes",0,"Common"
"1327","Yes",16,"M","Yes",1,"Common"
"1329","No",26,"M","Yes",3,"Common"
"1330","Yes",26,"M","Yes",0,"Common"
"1331","Yes",18,"M","Yes",2,"Common"
"1338","Yes",25,"F","No",1,"Common"
"1346","No",14,"M","Yes",0,"Common"
"1347","No",21,"M","Yes",4,"Considerable Attention"
"1348","Yes",18,"M","Yes",0,"Common"
"1351","Yes",19,"M","No",3,"Considerable Attention"
"1352","Yes",20,"M","Yes",2,"Common"
"1356","Yes",20,"M","Yes",0,"Common"
"1357","Yes",20,"M","Yes",3,"Considerable Attention"
"1359","Yes",36,"M","Yes",1,"Common"
"1360","Yes",17,"M","Yes",1,"Common"
"1361","Yes",17,"M","Yes",0,"Common"
"1362","Yes",15,"M","Yes",0,"Common"
"1365","No",15,"M","No",3,"High Attendition"
"1371","Yes",19,"M","Yes",0,"Common"
"1372","Yes",46,"M","Yes",2,"Common"
"1373","Yes",20,"F","Yes",1,"Common"
"1374","Yes",17,"M","Yes",0,"Common"
"1376","Yes",18,"M","Yes",2,"Common"
"1377","Yes",16,"M","Yes",0,"Common"
"1381","Yes",16,"M","Yes",4,"High Attendition"
"1382","Yes",27,"M","Yes",3,"Common"
"1386","Yes",28,"M","No",1,"Common"
"1388","Yes",18,"M","Yes",1,"Common"
"1390","Yes",23,"M","Yes",0,"Common"
"1393","Yes",20,"M","Yes",1,"Common"
"1396","Yes",39,"M","Yes",1,"Common"
"1397","Yes",17,"M","Yes",0,"Common"
"1398","Yes",31,"M","Yes",0,"Common"
"1399","Yes",18,"M","Yes",0,"Common"
"1401","Yes",24,"M","No",1,"Common"
"1402","Yes",18,"M","Yes",1,"Common"
"1404","No",19,"M","Yes",3,"Considerable Attention"
"1405","No",42,"M","No",3,"Common"
"1406","Yes",36,"M","No",3,"Common"
"1410","Yes",24,"M","Yes",1,"Common"
"1412","Yes",36,"M","No",3,"Common"
"1413","Yes",21,"M","No",4,"Considerable Attention"
"1416","Yes",24,"M","Yes",3,"Common"
"1419","No",23,"M","Yes",2,"Common"
"1420","Yes",33,"F","Yes",3,"Common"
"1421","Yes",18,"M","Yes",1,"Common"
"1423","Yes",21,"F","Yes",2,"Common"
"1424","Yes",17,"M","Yes",3,"High Attendition"
"1425","Yes",20,"M","Yes",0,"Common"
"1426","Yes",33,"M","Yes",0,"Common"
"1427","Yes",24,"M","Yes",0,"Common"
"1428","Yes",18,"M","Yes",0,"Common"
"1431","Yes",24,"F","Yes",2,"Common"
"1432","Yes",17,"M","Yes",3,"High Attendition"
"1433","Yes",21,"M","No",0,"Common"
"1434","Yes",23,"M","Yes",0,"Common"
"1440","Yes",19,"F","Yes",0,"Common"
"1441","Yes",21,"M","Yes",3,"Considerable Attention"
"1442","Yes",33,"M","Yes",0,"Common"
"1444","Yes",16,"F","Yes",0,"Common"
"1446","Yes",19,"F","Yes",0,"Common"
"1447","Yes",17,"M","Yes",0,"Common"
"1449","No",21,"M","No",5,"Considerable Attention"
"1453","No",45,"M","Yes",2,"Common"
"1454","Yes",20,"M","No",0,"Common"
"1456","No",16,"F","No",3,"High Attendition"
"1460","No",31,"M","No",3,"Common"
"1465","Yes",22,"M","No",3,"Common"
"1467","Yes",24,"M","Yes",0,"Common"
"1468","Yes",23,"M","Yes",0,"Common"
"1470","Yes",21,"M","No",1,"Common"
"1471","Yes",28,"M","No",0,"Common"
"1472","Yes",44,"M","No",2,"Common"
"1475","Yes",19,"M","Yes",3,"Considerable Attention"
"1476","Yes",19,"M","No",0,"Common"
"1477","Yes",20,"M","Yes",3,"Considerable Attention"
"1478","Yes",25,"M","Yes",1,"Common"
"1479","Yes",34,"M","Yes",4,"Common"
"1481","Yes",22,"M","Yes",2,"Common"
"1482","Yes",25,"M","Yes",2,"Common"
"1483","Yes",34,"M","No",3,"Common"
"1484","Yes",20,"M","Yes",4,"Considerable Attention"
"1486","Yes",17,"M","No",0,"Common"
"1487","No",19,"M","Yes",3,"Considerable Attention"
"1489","No",17,"M","Yes",3,"High Attendition"
"1492","Yes",33,"M","Yes",1,"Common"
"1497","Yes",21,"M","Yes",0,"Common"
"1498","Yes",26,"M","Yes",1,"Common"
"1499","Yes",24,"M","Yes",0,"Common"
"1501","Yes",20,"M","Yes",0,"Common"
"1502","Yes",35,"M","Yes",5,"Common"
"1503","No",22,"M","Yes",3,"Common"
"1505","Yes",19,"M","Yes",0,"Common"
"1509","Yes",18,"M","Yes",5,"Common"
"1511","Yes",18,"M","Yes",1,"Common"
"1514","Yes",21,"M","Yes",0,"Common"
"1515","Yes",15,"M","No",0,"Common"
"1516","Yes",17,"F","Yes",0,"Common"
"1517","Yes",29,"F","No",0,"Common"
"1519","Yes",22,"M","Yes",1,"Common"
"1520","No",18,"M","No",2,"Common"
"1522","Yes",23,"M","Yes",2,"Common"
"1525","No",24,"M","No",3,"Common"
"1527","No",15,"M","Yes",5,"High Attendition"
"1530","Yes",14,"M","Yes",0,"Common"
"1533","Yes",30,"F","Yes",0,"Common"
"1540","Yes",30,"M","Yes",4,"Common"
"1541","Yes",37,"M","Yes",1,"Common"
"1542","Yes",18,"M","No",2,"Common"
"1543","No",34,"M","Yes",5,"Common"
"1545","No",18,"M","Yes",3,"Common"
"1546","Yes",17,"M","Yes",0,"Common"
"1547","Yes",26,"M","Yes",0,"Common"
"1548","Yes",16,"F","Yes",3,"High Attendition"
"1549","Yes",13,"M","Yes",1,"Common"
"1550","Yes",17,"F","Yes",1,"Common"
"1552","Yes",17,"M","Yes",3,"High Attendition"
"1553","Yes",17,"M","Yes",1,"Common"
"1554","Yes",16,"M","Yes",1,"Common"
"1556","Yes",20,"M","Yes",0,"Common"
"1557","Yes",33,"M","Yes",3,"Common"
"1558","Yes",17,"M","Yes",2,"High Attendition"
"1560","Yes",26,"M","No",0,"Common"
"1561","Yes",19,"M","Yes",2,"Common"
"1562","Yes",27,"M","Yes",3,"Common"
"1563","Yes",33,"M","No",3,"Common"
"1564","No",18,"M","No",2,"Common"
"1565","Yes",24,"M","No",1,"Common"
"1567","Yes",14,"M","Yes",0,"Common"
"1570","No",31,"M","Yes",4,"Common"
"1571","Yes",27,"M","Yes",3,"Common"
"1572","Yes",21,"M","Yes",0,"Common"
"1573","Yes",21,"M","Yes",1,"Common"
"1578","Yes",18,"M","Yes",1,"Common"
"1579","Yes",20,"M","Yes",1,"Common"
"1582","Yes",16,"F","Yes",0,"Common"
"1583","Yes",15,"M","Yes",1,"Common"
"1584","Yes",27,"M","No",4,"Common"
"1585","Yes",40,"M","No",3,"Common"
"1592","Yes",19,"M","Yes",2,"Common"
"1595","Yes",23,"M","Yes",3,"Common"
"1596","Yes",16,"M","Yes",0,"Common"
"1597","No",16,"M","No",2,"High Attendition"
"1598","Yes",16,"M","Yes",2,"High Attendition"
"1600","Yes",22,"M","Yes",0,"Common"
"1602","Yes",32,"M","No",2,"Common"
"1605","Yes",30,"M","No",2,"Common"
"1607","Yes",23,"M","Yes",0,"Common"
"1608","No",38,"M","Yes",3,"Common"
"1609","No",13,"M","Yes",2,"High Attendition"
"1610","Yes",40,"M","Yes",2,"Common"
"1611","Yes",21,"M","Yes",1,"Common"
"1613","Yes",21,"F","Yes",0,"Common"
"1623","Yes",20,"M","Yes",4,"Considerable Attention"
"1626","Yes",25,"M","No",1,"Common"
"1627","Yes",18,"M","Yes",0,"Common"
"1631","Yes",17,"M","Yes",0,"Common"
"1632","Yes",44,"F","No",1,"Common"
"1635","Yes",19,"M","No",3,"Considerable Attention"
"1638","Yes",20,"M","Yes",1,"Common"
"1640","Yes",18,"M","Yes",0,"Common"
"1641","Yes",29,"M","Yes",1,"Common"
"1643","No",16,"M","Yes",0,"Common"
"1646","Yes",31,"M","Yes",2,"Common"
"1647","No",24,"M","No",4,"Common"
"1648","Yes",20,"M","Yes",0,"Common"
"1649","No",16,"M","No",1,"Common"
"1650","No",18,"M","No",5,"Common"
"1651","Yes",17,"M","Yes",0,"Common"
"1654","Yes",19,"F","No",4,"Considerable Attention"
"1655","No",21,"M","Yes",4,"Considerable Attention"
"1656","Yes",22,"M","Yes",0,"Common"
"1658","No",19,"M","Yes",4,"Considerable Attention"
"1661","Yes",39,"M","No",3,"Common"
"1666","No",30,"M","Yes",0,"Common"
"1667","Yes",20,"M","Yes",0,"Common"
"1669","Yes",19,"M","Yes",2,"Common"
"1670","Yes",17,"M","Yes",2,"High Attendition"
"1673","Yes",40,"M","Yes",4,"Common"
"1674","Yes",19,"M","No",4,"Considerable Attention"
"1675","Yes",21,"M","Yes",0,"Common"
"1679","No",29,"M","No",5,"Common"
"1683","Yes",14,"M","Yes",0,"Common"
"1684","Yes",23,"M","Yes",0,"Common"
"1687","Yes",17,"M","Yes",3,"High Attendition"
"1688","Yes",15,"M","Yes",0,"Common"
"1689","Yes",21,"M","No",4,"Considerable Attention"
"1693","Yes",20,"M","Yes",0,"Common"
"1694","Yes",36,"M","Yes",3,"Common"
"1695","No",37,"M","Yes",3,"Common"
"1697","Yes",28,"M","Yes",0,"Common"
"1698","Yes",38,"M","Yes",1,"Common"
"1702","Yes",19,"M","Yes",1,"Common"
"1705","No",15,"M","Yes",3,"High Attendition"
"1708","Yes",24,"M","Yes",4,"Common"
"1709","Yes",27,"F","No",2,"Common"
"1715","No",33,"M","Yes",3,"Common"
"1718","Yes",17,"M","Yes",1,"Common"
"1719","Yes",16,"M","Yes",0,"Common"
"1720","Yes",26,"M","Yes",1,"Common"
"1721","Yes",17,"M","Yes",1,"Common"
"1722","Yes",22,"M","Yes",2,"Common"
"1727","Yes",21,"M","Yes",4,"Considerable Attention"
"1728","No",34,"M","Yes",3,"Common"
"1729","Yes",22,"M","Yes",0,"Common"
"1731","Yes",18,"M","Yes",0,"Common"
"1732","Yes",18,"M","Yes",2,"Common"
"1733","Yes",18,"M","Yes",4,"Common"
"1736","Yes",32,"M","Yes",3,"Common"
"1737","Yes",26,"M","Yes",0,"Common"
"1742","No",33,"M","No",5,"Common"
"1743","Yes",18,"M","Yes",5,"Common"
"1744","No",45,"M","Yes",3,"Common"
"1748","Yes",37,"M","Yes",2,"Common"
"1749","Yes",18,"M","No",5,"Common"
"1751","Yes",22,"M","Yes",3,"Common"
"1752","Yes",30,"F","Yes",1,"Common"
"1754","Yes",17,"M","Yes",3,"High Attendition"
"1755","Yes",18,"M","No",1,"Common"
"1756","Yes",23,"M","No",5,"Common"
"1758","Yes",20,"M","Yes",2,"Common"
"1759","Yes",25,"M","Yes",0,"Common"
"1760","Yes",19,"M","Yes",2,"Common"
"1762","Yes",18,"M","Yes",0,"Common"
"1765","Yes",17,"M","Yes",0,"Common"
"1767","Yes",23,"M","No",2,"Common"
"1769","Yes",19,"M","No",2,"Common"
"1773","Yes",17,"M","Yes",0,"Common"
"1775","Yes",16,"M","Yes",0,"Common"
"1776","No",18,"M","Yes",0,"Common"
"1777","Yes",20,"M","No",1,"Common"
"1779","Yes",18,"M","No",3,"Common"
"1782","Yes",20,"M","Yes",2,"Common"
"1784","Yes",30,"M","Yes",0,"Common"
"1785","No",21,"M","Yes",2,"Common"
"1786","Yes",29,"F","No",0,"Common"
"1787","Yes",41,"M","No",3,"Common"
"1790","Yes",16,"M","Yes",4,"High Attendition"
"1794","Yes",31,"F","Yes",0,"Common"
"1796","Yes",22,"F","Yes",0,"Common"
"1797","Yes",30,"M","Yes",3,"Common"
"1798","Yes",19,"M","Yes",1,"Common"
"1800","Yes",26,"M","No",1,"Common"
"1801","Yes",34,"M","No",3,"Common"
"1802","Yes",24,"M","No",2,"Common"
"1809","Yes",19,"M","Yes",0,"Common"
"1811","Yes",33,"F","Yes",0,"Common"
"1812","Yes",30,"M","No",4,"Common"
"1820","No",47,"F","No",3,"Common"
"1822","No",20,"M","No",3,"Considerable Attention"
"1826","Yes",40,"M","Yes",2,"Common"
"1827","No",40,"M","Yes",2,"Common"
"1828","Yes",18,"M","Yes",0,"Common"
"1829","Yes",33,"M","Yes",0,"Common"
"1831","No",24,"M","Yes",3,"Common"
"1833","Yes",20,"M","Yes",1,"Common"
"1835","Yes",30,"M","No",0,"Common"
"1837","Yes",24,"M","Yes",0,"Common"
"1842","Yes",33,"M","Yes",1,"Common"
"1844","No",32,"M","Yes",1,"Common"
"1845","Yes",17,"M","Yes",2,"High Attendition"
"1846","Yes",20,"M","Yes",4,"Considerable Attention"
"1847","Yes",16,"M","Yes",2,"High Attendition"
"1848","Yes",17,"M","Yes",0,"Common"
"1850","Yes",17,"F","No",5,"High Attendition"
"1853","Yes",37,"M","Yes",0,"Common"
"1855","Yes",20,"M","No",0,"Common"
"1856","Yes",21,"M","Yes",3,"Considerable Attention"
"1857","Yes",38,"M","No",3,"Common"
"1859","Yes",17,"M","Yes",5,"High Attendition"
"1862","Yes",17,"M","Yes",0,"Common"
"1863","Yes",17,"F","Yes",0,"Common"
"1864","Yes",42,"M","Yes",0,"Common"
"1865","Yes",40,"M","Yes",1,"Common"
"1867","Yes",18,"M","Yes",0,"Common"
"1868","Yes",19,"M","Yes",0,"Common"
"1871","Yes",18,"M","Yes",0,"Common"
"1872","Yes",25,"M","Yes",4,"Common"
"1875","Yes",24,"M","Yes",2,"Common"
"1876","Yes",19,"M","Yes",1,"Common"
"1877","Yes",21,"M","No",4,"Considerable Attention"
"1882","Yes",15,"M","Yes",0,"Common"
"1883","Yes",25,"M","No",2,"Common"
"1884","Yes",49,"M","No",1,"Common"
"1887","Yes",19,"M","Yes",0,"Common"
"1888","Yes",27,"M","Yes",2,"Common"
"1892","Yes",38,"M","No",4,"Common"
"1893","Yes",17,"M","Yes",0,"Common"
"1894","Yes",36,"M","No",4,"Common"
"1896","Yes",27,"M","No",4,"Common"
"1900","Yes",36,"M","Yes",3,"Common"
"1902","Yes",28,"M","Yes",0,"Common"
"1903","Yes",23,"M","Yes",1,"Common"
"1904","Yes",17,"F","Yes",0,"Common"
"1905","Yes",17,"M","Yes",1,"Common"
"1906","No",24,"M","Yes",2,"Common"
"1908","Yes",34,"M","Yes",2,"Common"
"1911","Yes",15,"M","Yes",1,"Common"
"1912","No",16,"M","No",3,"High Attendition"
"1914","Yes",16,"M","Yes",0,"Common"
"1916","Yes",20,"M","Yes",3,"Considerable Attention"
"1917","Yes",38,"M","Yes",0,"Common"
"1918","Yes",18,"M","Yes",3,"Common"
"1919","Yes",17,"M","Yes",0,"Common"
"1920","No",24,"M","No",2,"Common"
"1921","No",23,"M","Yes",3,"Common"
"1922","Yes",17,"M","Yes",2,"High Attendition"
"1925","Yes",17,"M","Yes",3,"High Attendition"
"1926","Yes",30,"M","Yes",2,"Common"
"1928","Yes",17,"M","Yes",0,"Common"
"1929","Yes",21,"M","Yes",0,"Common"
"1930","Yes",18,"F","Yes",1,"Common"
"1932","No",42,"M","No",3,"Common"
"1941","Yes",16,"M","Yes",0,"Common"
"1942","Yes",20,"M","No",4,"Considerable Attention"
"1947","Yes",23,"M","Yes",2,"Common"
"1948","Yes",36,"M","Yes",2,"Common"
"1949","No",15,"M","Yes",3,"High Attendition"
"1950","Yes",21,"M","Yes",0,"Common"
"1955","Yes",15,"M","Yes",1,"Common"
"1957","Yes",21,"M","Yes",1,"Common"
"1958","Yes",19,"M","Yes",3,"Considerable Attention"
"1959","Yes",21,"M","Yes",0,"Common"
"1962","Yes",20,"M","Yes",1,"Common"
"1965","Yes",30,"M","Yes",3,"Common"
"1966","Yes",27,"M","Yes",3,"Common"
"1967","Yes",15,"M","Yes",0,"Common"
"1969","Yes",35,"M","No",5,"Common"
"1970","Yes",43,"M","Yes",0,"Common"
"1971","Yes",48,"M","Yes",0,"Common"
"1973","Yes",17,"M","Yes",4,"High Attendition"
"1976","Yes",18,"M","Yes",1,"Common"
"1980","No",24,"M","Yes",3,"Common"
