"","Released","Age","Gender","Employed","Records","Priority"
"1983","Yes",15,"M","Yes",4,"High Attendition"
"1984","No",33,"M","Yes",3,"Common"
"1986","Yes",25,"M","No",0,"Common"
"1988","Yes",30,"M","Yes",0,"Common"
"1990","Yes",20,"M","Yes",0,"Common"
"1991","Yes",20,"M","Yes",0,"Common"
"1994","Yes",14,"M","Yes",0,"Common"
"1996","No",18,"M","Yes",3,"Common"
"2000","Yes",41,"M","Yes",0,"Common"
"2001","Yes",27,"M","Yes",0,"Common"
"2005","No",45,"M","No",4,"Common"
"2006","Yes",35,"M","No",2,"Common"
"2010","Yes",35,"M","Yes",1,"Common"
"2011","Yes",31,"M","Yes",5,"Common"
"2014","Yes",18,"M","Yes",2,"Common"
"2015","Yes",19,"M","No",4,"Considerable Attention"
"2016","Yes",20,"M","Yes",1,"Common"
"2017","No",14,"M","No",4,"High Attendition"
"2018","Yes",23,"M","Yes",3,"Common"
"2019","Yes",22,"M","Yes",0,"Common"
"2024","Yes",35,"M","Yes",1,"Common"
"2030","Yes",16,"M","Yes",4,"High Attendition"
"2037","Yes",22,"M","Yes",1,"Common"
"2038","Yes",20,"M","Yes",1,"Common"
"2039","No",23,"M","No",1,"Common"
"2041","Yes",18,"M","Yes",0,"Common"
"2042","Yes",19,"F","Yes",2,"Common"
"2043","Yes",25,"M","Yes",0,"Common"
"2048","Yes",19,"M","No",3,"Considerable Attention"
"2050","No",20,"M","Yes",4,"Considerable Attention"
"2057","No",23,"M","No",4,"Common"
"2058","No",18,"M","No",4,"Common"
"2060","Yes",18,"F","No",0,"Common"
"2061","Yes",25,"M","Yes",2,"Common"
"2062","Yes",15,"M","Yes",1,"Common"
"2063","No",19,"M","Yes",2,"Common"
"2065","Yes",40,"M","Yes",2,"Common"
"2069","No",23,"M","No",4,"Common"
"2072","No",23,"M","Yes",0,"Common"
"2074","Yes",24,"M","Yes",2,"Common"
"2080","Yes",21,"M","Yes",2,"Common"
"2082","No",60,"M","Yes",0,"Common"
"2083","Yes",21,"M","No",0,"Common"
"2084","Yes",19,"F","Yes",0,"Common"
"2085","Yes",35,"M","Yes",1,"Common"
"2086","Yes",40,"M","Yes",3,"Common"
"2087","Yes",23,"M","No",6,"Common"
"2089","Yes",23,"M","No",3,"Common"
"2092","Yes",31,"M","Yes",0,"Common"
"2094","Yes",15,"M","No",3,"High Attendition"
"2095","Yes",16,"M","Yes",1,"Common"
"2100","No",21,"M","Yes",3,"Considerable Attention"
"2101","No",19,"M","No",4,"Considerable Attention"
"2102","Yes",21,"M","No",1,"Common"
"2103","Yes",25,"M","Yes",1,"Common"
"2104","Yes",18,"M","No",1,"Common"
"2106","Yes",16,"M","Yes",3,"High Attendition"
"2108","Yes",19,"M","Yes",0,"Common"
"2109","Yes",20,"M","No",5,"Considerable Attention"
"2110","Yes",20,"M","Yes",0,"Common"
"2111","Yes",17,"M","Yes",1,"Common"
"2116","Yes",16,"M","Yes",0,"Common"
"2119","Yes",23,"M","Yes",0,"Common"
"2120","Yes",19,"M","Yes",0,"Common"
"2125","Yes",21,"M","Yes",1,"Common"
"2126","Yes",15,"M","Yes",5,"High Attendition"
"2130","Yes",42,"M","Yes",3,"Common"
"2134","Yes",14,"M","Yes",0,"Common"
"2136","Yes",18,"M","No",0,"Common"
"2138","No",19,"M","Yes",4,"Considerable Attention"
"2139","No",20,"M","Yes",4,"Considerable Attention"
"2140","Yes",19,"M","Yes",4,"Considerable Attention"
"2141","Yes",20,"F","Yes",2,"Common"
"2142","Yes",17,"M","Yes",1,"Common"
"2143","Yes",17,"M","Yes",0,"Common"
"2144","Yes",40,"M","Yes",0,"Common"
"2146","No",40,"M","No",4,"Common"
"2147","Yes",18,"M","No",0,"Common"
"2148","Yes",32,"M","Yes",0,"Common"
"2153","Yes",22,"M","Yes",0,"Common"
"2157","Yes",16,"M","No",1,"Common"
"2159","Yes",30,"M","Yes",0,"Common"
"2161","Yes",24,"M","No",3,"Common"
"2162","Yes",27,"M","Yes",1,"Common"
"2163","No",16,"M","Yes",3,"High Attendition"
"2166","Yes",22,"M","Yes",3,"Common"
"2168","Yes",48,"M","Yes",3,"Common"
"2170","Yes",14,"M","Yes",0,"Common"
"2172","Yes",31,"M","Yes",0,"Common"
"2173","Yes",27,"M","No",1,"Common"
"2178","Yes",28,"M","Yes",3,"Common"
"2180","Yes",17,"M","Yes",1,"Common"
"2183","Yes",25,"M","Yes",0,"Common"
"2184","Yes",32,"M","Yes",3,"Common"
"2186","Yes",16,"F","Yes",0,"Common"
"2188","Yes",19,"M","Yes",0,"Common"
"2189","Yes",17,"M","Yes",0,"Common"
"2190","Yes",16,"M","Yes",2,"High Attendition"
"2194","Yes",24,"M","No",2,"Common"
"2196","Yes",19,"F","Yes",1,"Common"
"2199","Yes",16,"M","Yes",3,"High Attendition"
"2202","Yes",37,"M","Yes",0,"Common"
"2203","Yes",31,"M","No",0,"Common"
"2207","Yes",17,"M","No",1,"Common"
"2208","Yes",25,"M","Yes",1,"Common"
"2212","Yes",20,"M","Yes",2,"Common"
"2213","Yes",30,"M","Yes",0,"Common"
"2219","Yes",23,"M","Yes",0,"Common"
"2221","Yes",45,"M","Yes",3,"Common"
"2223","Yes",30,"M","Yes",1,"Common"
"2224","Yes",31,"M","Yes",2,"Common"
"2226","Yes",21,"F","Yes",0,"Common"
"2227","No",42,"M","Yes",4,"Common"
"2228","Yes",23,"M","Yes",1,"Common"
"2229","Yes",32,"M","Yes",0,"Common"
"2231","Yes",21,"M","No",4,"Considerable Attention"
"2232","Yes",24,"M","No",1,"Common"
"2235","Yes",18,"M","Yes",0,"Common"
"2237","Yes",21,"M","Yes",3,"Considerable Attention"
"2239","Yes",30,"M","Yes",3,"Common"
"2241","No",17,"F","No",0,"Common"
"2246","Yes",20,"M","Yes",4,"Considerable Attention"
"2250","Yes",18,"M","Yes",0,"Common"
"2253","Yes",18,"M","Yes",1,"Common"
"2254","Yes",21,"M","Yes",3,"Considerable Attention"
"2255","No",19,"M","No",3,"Considerable Attention"
"2257","No",19,"M","No",2,"Common"
"2261","Yes",19,"M","Yes",0,"Common"
"2262","Yes",21,"M","Yes",1,"Common"
"2267","Yes",16,"M","Yes",0,"Common"
"2268","Yes",21,"M","No",0,"Common"
"2273","Yes",24,"M","Yes",0,"Common"
"2275","Yes",34,"M","No",0,"Common"
"2276","Yes",18,"F","Yes",0,"Common"
"2278","Yes",16,"M","Yes",0,"Common"
"2280","Yes",14,"M","Yes",0,"Common"
"2281","Yes",19,"M","No",1,"Common"
"2283","Yes",27,"M","No",1,"Common"
"2286","Yes",15,"M","Yes",3,"High Attendition"
"2288","Yes",16,"M","Yes",4,"High Attendition"
"2289","Yes",24,"M","No",3,"Common"
"2293","No",23,"M","No",4,"Common"
"2294","Yes",36,"M","Yes",1,"Common"
"2295","Yes",22,"M","Yes",2,"Common"
"2296","Yes",27,"M","Yes",2,"Common"
"2299","Yes",41,"M","Yes",3,"Common"
"2301","Yes",21,"M","Yes",4,"Considerable Attention"
"2302","Yes",21,"M","Yes",5,"Considerable Attention"
"2303","Yes",24,"M","Yes",3,"Common"
"2306","No",42,"M","No",4,"Common"
"2309","Yes",21,"M","Yes",1,"Common"
"2311","Yes",34,"M","Yes",3,"Common"
"2312","No",32,"M","No",4,"Common"
"2314","Yes",24,"M","Yes",2,"Common"
"2316","Yes",17,"M","Yes",1,"Common"
"2318","Yes",24,"M","Yes",0,"Common"
"2320","Yes",29,"M","Yes",2,"Common"
"2322","Yes",24,"M","Yes",0,"Common"
"2323","Yes",26,"M","No",4,"Common"
"2324","Yes",18,"F","Yes",0,"Common"
"2326","Yes",19,"M","Yes",0,"Common"
"2327","Yes",36,"M","Yes",2,"Common"
"2329","Yes",22,"M","Yes",0,"Common"
"2331","Yes",30,"M","No",4,"Common"
"2338","Yes",18,"M","Yes",1,"Common"
"2339","Yes",28,"M","Yes",0,"Common"
"2348","Yes",28,"M","No",3,"Common"
"2351","Yes",25,"M","Yes",2,"Common"
"2353","Yes",37,"M","Yes",3,"Common"
"2357","Yes",22,"M","Yes",4,"Common"
"2358","No",33,"M","No",4,"Common"
"2359","Yes",16,"M","Yes",2,"High Attendition"
"2361","Yes",17,"M","Yes",0,"Common"
"2362","No",33,"F","No",3,"Common"
"2363","Yes",36,"M","Yes",0,"Common"
"2368","Yes",19,"M","Yes",0,"Common"
"2370","Yes",16,"F","No",2,"High Attendition"
"2371","Yes",26,"M","Yes",0,"Common"
"2372","Yes",17,"M","Yes",0,"Common"
"2375","Yes",21,"M","Yes",2,"Common"
"2377","Yes",34,"M","No",3,"Common"
"2378","Yes",16,"M","Yes",4,"High Attendition"
"2379","Yes",19,"M","Yes",3,"Considerable Attention"
"2382","No",23,"M","Yes",1,"Common"
"2384","No",19,"M","Yes",3,"Considerable Attention"
"2387","Yes",23,"M","No",0,"Common"
"2388","Yes",20,"M","Yes",0,"Common"
"2390","Yes",39,"M","Yes",2,"Common"
"2392","No",26,"M","No",0,"Common"
"2395","Yes",21,"M","Yes",3,"Considerable Attention"
"2397","Yes",17,"M","Yes",0,"Common"
"2400","Yes",18,"F","Yes",0,"Common"
"2401","No",23,"M","Yes",1,"Common"
"2404","Yes",37,"M","Yes",4,"Common"
"2406","Yes",18,"M","Yes",0,"Common"
"2407","Yes",17,"M","Yes",0,"Common"
"2412","Yes",21,"M","Yes",0,"Common"
"2415","Yes",21,"M","Yes",4,"Considerable Attention"
"2416","Yes",24,"M","Yes",0,"Common"
"2418","Yes",27,"M","Yes",0,"Common"
"2426","Yes",19,"M","Yes",1,"Common"
"2427","Yes",19,"M","Yes",2,"Common"
"2428","Yes",20,"M","No",1,"Common"
"2429","Yes",27,"M","No",3,"Common"
"2432","Yes",24,"M","Yes",3,"Common"
"2435","Yes",23,"F","Yes",0,"Common"
"2437","Yes",21,"M","Yes",2,"Common"
"2440","Yes",24,"M","Yes",3,"Common"
"2443","Yes",21,"M","Yes",3,"Considerable Attention"
"2444","Yes",16,"M","Yes",0,"Common"
"2445","Yes",25,"M","Yes",0,"Common"
"2446","Yes",31,"M","Yes",3,"Common"
"2447","No",28,"M","Yes",2,"Common"
"2448","Yes",44,"M","Yes",0,"Common"
"2449","Yes",23,"M","Yes",0,"Common"
"2450","No",20,"M","Yes",2,"Common"
"2453","Yes",23,"M","Yes",1,"Common"
"2458","Yes",15,"M","Yes",3,"High Attendition"
"2465","Yes",23,"M","Yes",2,"Common"
"2467","Yes",14,"M","Yes",1,"Common"
"2468","No",22,"M","Yes",3,"Common"
"2469","Yes",16,"M","Yes",2,"High Attendition"
"2473","Yes",38,"M","Yes",2,"Common"
"2476","Yes",21,"M","Yes",3,"Considerable Attention"
"2479","Yes",21,"M","Yes",3,"Considerable Attention"
"2481","Yes",22,"M","Yes",1,"Common"
"2484","No",16,"M","Yes",1,"Common"
"2493","Yes",25,"M","Yes",0,"Common"
"2495","Yes",20,"M","Yes",0,"Common"
"2496","Yes",24,"M","Yes",2,"Common"
"2497","Yes",19,"M","Yes",0,"Common"
"2499","Yes",18,"M","Yes",2,"Common"
"2501","Yes",18,"F","No",2,"Common"
"2502","Yes",18,"M","Yes",0,"Common"
"2503","Yes",30,"M","No",4,"Common"
"2509","Yes",20,"M","Yes",3,"Considerable Attention"
"2511","Yes",16,"M","Yes",0,"Common"
"2517","Yes",19,"M","Yes",2,"Common"
"2523","Yes",30,"M","Yes",1,"Common"
"2524","Yes",21,"M","Yes",2,"Common"
"2526","Yes",16,"M","Yes",0,"Common"
"2527","Yes",21,"M","Yes",1,"Common"
"2528","Yes",22,"M","No",3,"Common"
"2530","Yes",22,"M","Yes",3,"Common"
"2534","Yes",21,"M","Yes",1,"Common"
"2535","Yes",17,"M","Yes",0,"Common"
"2536","Yes",26,"M","Yes",1,"Common"
"2538","Yes",19,"M","Yes",0,"Common"
"2546","No",26,"M","Yes",1,"Common"
"2547","Yes",33,"M","Yes",0,"Common"
"2548","Yes",20,"M","Yes",4,"Considerable Attention"
"2550","No",21,"M","Yes",0,"Common"
"2551","Yes",19,"M","Yes",2,"Common"
"2554","Yes",18,"M","Yes",4,"Common"
"2555","Yes",36,"M","Yes",2,"Common"
"2559","Yes",18,"F","Yes",1,"Common"
"2560","Yes",24,"M","Yes",0,"Common"
"2561","Yes",18,"M","Yes",1,"Common"
"2564","Yes",30,"M","No",1,"Common"
"2565","Yes",21,"M","Yes",0,"Common"
"2568","Yes",20,"M","Yes",1,"Common"
"2570","Yes",27,"M","Yes",0,"Common"
"2571","Yes",17,"M","Yes",0,"Common"
"2574","Yes",15,"M","Yes",0,"Common"
"2576","Yes",15,"F","Yes",0,"Common"
"2577","Yes",22,"M","Yes",0,"Common"
"2579","No",35,"M","Yes",3,"Common"
"2580","Yes",26,"M","No",2,"Common"
"2583","Yes",17,"F","Yes",1,"Common"
"2585","Yes",16,"M","Yes",0,"Common"
"2587","Yes",22,"M","No",1,"Common"
"2588","Yes",17,"M","Yes",5,"High Attendition"
"2591","Yes",15,"M","Yes",1,"Common"
"2593","Yes",19,"M","Yes",0,"Common"
"2595","Yes",20,"M","Yes",1,"Common"
"2598","Yes",26,"F","Yes",0,"Common"
"2600","Yes",24,"M","Yes",1,"Common"
"2602","Yes",24,"M","Yes",2,"Common"
"2603","Yes",19,"M","Yes",3,"Considerable Attention"
"2604","Yes",34,"M","Yes",3,"Common"
"2606","Yes",18,"M","Yes",0,"Common"
"2608","Yes",15,"M","Yes",2,"High Attendition"
"2614","Yes",18,"M","Yes",0,"Common"
"2615","Yes",20,"M","No",3,"Considerable Attention"
"2616","Yes",22,"M","Yes",1,"Common"
"2618","Yes",17,"M","Yes",0,"Common"
"2619","No",22,"M","Yes",2,"Common"
"2620","Yes",18,"M","Yes",0,"Common"
"2621","Yes",17,"M","Yes",4,"High Attendition"
"2622","Yes",36,"M","Yes",0,"Common"
"2625","Yes",16,"M","Yes",2,"High Attendition"
"2626","Yes",20,"M","Yes",2,"Common"
"2628","Yes",17,"F","Yes",0,"Common"
"2630","No",16,"M","Yes",1,"Common"
"2635","Yes",24,"M","Yes",4,"Common"
"2636","Yes",19,"M","Yes",0,"Common"
"2643","No",27,"M","Yes",4,"Common"
"2646","Yes",27,"M","Yes",2,"Common"
"2648","Yes",35,"M","Yes",2,"Common"
"2649","Yes",19,"F","Yes",1,"Common"
"2650","Yes",35,"M","Yes",3,"Common"
"2652","Yes",15,"M","Yes",0,"Common"
"2653","Yes",17,"M","Yes",1,"Common"
"2655","Yes",22,"M","No",2,"Common"
"2657","No",24,"M","Yes",3,"Common"
"2659","Yes",43,"M","Yes",3,"Common"
"2663","Yes",22,"M","Yes",0,"Common"
"2665","Yes",36,"M","Yes",4,"Common"
"2666","Yes",26,"M","Yes",0,"Common"
"2667","Yes",22,"M","No",0,"Common"
"2668","Yes",20,"M","Yes",1,"Common"
"2674","Yes",21,"M","Yes",1,"Common"
"2675","Yes",18,"M","Yes",0,"Common"
"2679","Yes",15,"M","Yes",0,"Common"
"2680","No",49,"M","No",5,"Common"
"2683","Yes",16,"F","Yes",0,"Common"
"2685","Yes",41,"F","No",1,"Common"
"2686","Yes",18,"M","Yes",1,"Common"
"2687","Yes",23,"M","Yes",0,"Common"
"2689","Yes",18,"M","Yes",0,"Common"
"2690","Yes",39,"M","Yes",2,"Common"
"2695","Yes",23,"M","No",2,"Common"
"2696","Yes",54,"M","Yes",3,"Common"
"2697","No",42,"M","No",4,"Common"
"2698","Yes",17,"M","Yes",1,"Common"
"2699","Yes",15,"M","Yes",0,"Common"
"2706","Yes",32,"M","Yes",3,"Common"
"2708","No",21,"M","Yes",3,"Considerable Attention"
"2711","No",17,"M","Yes",3,"High Attendition"
"2714","Yes",20,"M","No",0,"Common"
"2716","Yes",16,"M","Yes",3,"High Attendition"
"2719","Yes",17,"M","Yes",3,"High Attendition"
"2722","Yes",37,"M","Yes",0,"Common"
"2723","Yes",22,"M","No",1,"Common"
"2724","Yes",30,"M","Yes",1,"Common"
"2726","Yes",15,"M","Yes",3,"High Attendition"
"2727","No",29,"M","No",3,"Common"
"2728","No",16,"M","Yes",0,"Common"
"2729","Yes",44,"M","Yes",0,"Common"
"2730","No",28,"F","No",5,"Common"
"2731","Yes",41,"M","No",2,"Common"
"2732","Yes",21,"M","No",3,"Considerable Attention"
"2733","Yes",22,"M","Yes",3,"Common"
"2735","Yes",17,"M","Yes",2,"High Attendition"
"2739","Yes",20,"M","Yes",0,"Common"
"2742","Yes",36,"M","Yes",1,"Common"
"2743","No",23,"M","Yes",4,"Common"
"2748","Yes",14,"M","Yes",0,"Common"
"2752","Yes",18,"M","Yes",1,"Common"
"2753","Yes",38,"M","Yes",3,"Common"
"2754","Yes",33,"M","Yes",4,"Common"
"2755","No",27,"M","Yes",3,"Common"
"2756","Yes",21,"M","Yes",3,"Considerable Attention"
"2757","Yes",20,"M","Yes",2,"Common"
"2759","Yes",20,"M","Yes",2,"Common"
"2765","No",24,"M","Yes",4,"Common"
"2769","Yes",23,"M","Yes",4,"Common"
"2770","No",17,"M","No",5,"High Attendition"
"2775","Yes",18,"M","Yes",2,"Common"
"2776","Yes",61,"M","Yes",1,"Common"
"2778","No",24,"M","No",3,"Common"
"2779","Yes",60,"M","Yes",1,"Common"
"2780","Yes",17,"M","Yes",2,"High Attendition"
"2785","Yes",16,"M","Yes",0,"Common"
"2787","Yes",35,"M","Yes",3,"Common"
"2789","No",19,"M","No",0,"Common"
"2793","Yes",18,"M","Yes",0,"Common"
"2795","Yes",17,"M","No",4,"High Attendition"
"2798","No",19,"M","Yes",0,"Common"
"2799","No",28,"M","Yes",2,"Common"
"2800","Yes",15,"M","Yes",5,"High Attendition"
"2802","Yes",21,"M","Yes",3,"Considerable Attention"
"2803","Yes",17,"M","Yes",0,"Common"
"2806","Yes",22,"M","Yes",1,"Common"
"2807","No",46,"M","Yes",2,"Common"
"2809","Yes",25,"M","Yes",0,"Common"
"2812","Yes",19,"M","Yes",0,"Common"
"2818","Yes",18,"M","Yes",0,"Common"
"2822","Yes",19,"M","Yes",0,"Common"
"2824","No",36,"M","Yes",2,"Common"
"2830","No",15,"F","Yes",1,"Common"
"2833","Yes",13,"M","Yes",0,"Common"
"2834","Yes",22,"M","Yes",2,"Common"
"2835","Yes",27,"M","Yes",0,"Common"
"2839","Yes",39,"M","No",4,"Common"
"2841","Yes",39,"M","Yes",3,"Common"
"2842","Yes",25,"M","Yes",0,"Common"
"2847","Yes",23,"M","Yes",2,"Common"
"2851","Yes",17,"F","Yes",3,"High Attendition"
"2853","Yes",16,"M","Yes",4,"High Attendition"
"2854","Yes",31,"M","Yes",0,"Common"
"2857","Yes",36,"F","No",3,"Common"
"2859","Yes",22,"M","No",2,"Common"
"2862","Yes",19,"M","Yes",3,"Considerable Attention"
"2863","Yes",19,"M","Yes",2,"Common"
"2866","Yes",20,"M","Yes",0,"Common"
"2867","Yes",22,"M","Yes",3,"Common"
"2869","Yes",17,"M","Yes",0,"Common"
"2871","Yes",17,"F","Yes",4,"High Attendition"
"2872","Yes",54,"M","No",3,"Common"
"2874","Yes",20,"M","Yes",1,"Common"
"2875","Yes",19,"M","Yes",0,"Common"
"2876","No",23,"M","Yes",2,"Common"
"2881","Yes",29,"M","Yes",0,"Common"
"2882","Yes",32,"M","Yes",4,"Common"
"2885","Yes",21,"M","No",5,"Considerable Attention"
"2886","Yes",22,"M","Yes",0,"Common"
"2889","Yes",26,"M","Yes",1,"Common"
"2892","Yes",15,"M","Yes",0,"Common"
"2893","Yes",19,"M","Yes",2,"Common"
"2894","Yes",16,"M","Yes",2,"High Attendition"
"2895","Yes",37,"M","Yes",2,"Common"
"2897","Yes",22,"M","Yes",1,"Common"
"2899","Yes",15,"M","No",1,"Common"
"2900","No",29,"M","Yes",4,"Common"
"2907","Yes",19,"M","No",2,"Common"
"2908","Yes",20,"M","Yes",1,"Common"
"2910","Yes",16,"M","Yes",0,"Common"
"2911","No",20,"M","No",4,"Considerable Attention"
"2913","Yes",22,"M","Yes",3,"Common"
"2914","No",20,"M","Yes",3,"Considerable Attention"
"2915","Yes",17,"F","Yes",1,"Common"
"2916","Yes",41,"M","Yes",4,"Common"
"2921","No",45,"M","No",3,"Common"
"2922","Yes",14,"M","Yes",1,"Common"
"2924","Yes",24,"M","Yes",0,"Common"
"2929","Yes",34,"M","Yes",0,"Common"
"2930","No",36,"M","No",4,"Common"
"2936","No",24,"M","Yes",4,"Common"
"2937","Yes",21,"M","No",4,"Considerable Attention"
"2938","Yes",21,"M","Yes",4,"Considerable Attention"
"2939","Yes",15,"F","Yes",0,"Common"
"2942","Yes",18,"M","Yes",1,"Common"
"2944","Yes",39,"M","Yes",0,"Common"
"2945","Yes",24,"M","Yes",0,"Common"
"2946","Yes",21,"M","Yes",2,"Common"
"2947","Yes",32,"M","Yes",2,"Common"
"2949","Yes",19,"M","Yes",1,"Common"
"2953","Yes",22,"M","Yes",2,"Common"
"2954","Yes",22,"M","No",2,"Common"
"2956","Yes",19,"M","Yes",3,"Considerable Attention"
"2957","Yes",41,"M","Yes",5,"Common"
"2958","Yes",29,"M","Yes",2,"Common"
"2959","Yes",23,"M","Yes",2,"Common"
"2960","Yes",36,"F","Yes",0,"Common"
"2966","Yes",20,"F","Yes",1,"Common"
"2967","Yes",40,"M","Yes",0,"Common"
"2969","Yes",31,"M","Yes",3,"Common"
"2971","Yes",17,"M","Yes",1,"Common"
"2972","Yes",25,"M","Yes",4,"Common"
"2973","Yes",16,"F","Yes",1,"Common"
"2976","No",19,"M","Yes",4,"Considerable Attention"
"2978","Yes",25,"M","Yes",0,"Common"
"2979","Yes",16,"M","Yes",4,"High Attendition"
"2980","No",20,"F","Yes",0,"Common"
"2981","Yes",23,"M","Yes",2,"Common"
"2982","Yes",44,"F","Yes",1,"Common"
"2983","Yes",17,"M","Yes",0,"Common"
"2984","Yes",15,"M","Yes",0,"Common"
"2986","Yes",14,"M","Yes",0,"Common"
"2990","Yes",20,"M","Yes",0,"Common"
"2992","No",19,"M","No",3,"Considerable Attention"
"2994","Yes",18,"M","Yes",2,"Common"
"2999","No",36,"M","Yes",3,"Common"
"3001","Yes",14,"M","Yes",0,"Common"
"3004","Yes",26,"M","No",0,"Common"
"3010","Yes",22,"M","Yes",3,"Common"
"3011","Yes",24,"M","Yes",2,"Common"
"3014","Yes",16,"M","Yes",1,"Common"
"3018","Yes",21,"M","Yes",3,"Considerable Attention"
"3021","Yes",43,"M","No",5,"Common"
"3024","Yes",22,"M","Yes",2,"Common"
"3026","Yes",23,"M","Yes",3,"Common"
"3028","Yes",22,"M","Yes",2,"Common"
"3029","Yes",15,"M","Yes",1,"Common"
"3030","Yes",21,"M","Yes",3,"Considerable Attention"
"3031","Yes",29,"M","Yes",3,"Common"
"3033","Yes",35,"M","No",2,"Common"
"3036","Yes",21,"F","No",0,"Common"
"3039","No",14,"M","Yes",3,"High Attendition"
"3041","Yes",23,"M","Yes",1,"Common"
"3043","No",19,"M","No",4,"Considerable Attention"
"3045","Yes",19,"M","Yes",0,"Common"
"3046","Yes",19,"M","Yes",2,"Common"
"3047","Yes",17,"M","Yes",0,"Common"
"3048","Yes",20,"M","Yes",0,"Common"
"3051","Yes",29,"F","Yes",5,"Common"
"3055","Yes",29,"M","Yes",2,"Common"
"3056","Yes",17,"M","Yes",0,"Common"
"3057","Yes",15,"M","Yes",0,"Common"
