"","Released","Age","Gender","Employed","Records","Priority"
"3058","Yes",15,"M","Yes",1,"Common"
"3059","Yes",19,"M","No",3,"Considerable Attention"
"3062","Yes",25,"M","Yes",0,"Common"
"3065","No",33,"M","Yes",4,"Common"
"3069","Yes",23,"M","Yes",0,"Common"
"3072","Yes",30,"M","Yes",0,"Common"
"3075","Yes",46,"M","No",1,"Common"
"3080","Yes",19,"M","Yes",0,"Common"
"3094","No",19,"M","No",4,"Considerable Attention"
"3099","Yes",31,"M","Yes",0,"Common"
"3100","No",19,"M","No",4,"Considerable Attention"
"3103","Yes",17,"F","Yes",1,"Common"
"3104","Yes",21,"M","Yes",3,"Considerable Attention"
"3105","Yes",24,"M","Yes",0,"Common"
"3106","Yes",26,"F","Yes",0,"Common"
"3107","Yes",37,"M","Yes",2,"Common"
"3109","Yes",20,"M","Yes",1,"Common"
"3110","No",44,"M","Yes",0,"Common"
"3111","No",21,"M","No",4,"Considerable Attention"
"3115","Yes",16,"M","Yes",4,"High Attendition"
"3117","Yes",38,"F","No",3,"Common"
"3118","Yes",40,"M","Yes",4,"Common"
"3119","Yes",20,"F","Yes",2,"Common"
"3120","Yes",31,"M","Yes",2,"Common"
"3121","Yes",17,"M","Yes",0,"Common"
"3122","Yes",20,"M","Yes",0,"Common"
"3124","No",39,"M","Yes",6,"Common"
"3125","Yes",18,"M","No",1,"Common"
"3126","Yes",23,"M","Yes",1,"Common"
"3130","Yes",30,"M","No",1,"Common"
"3131","Yes",47,"M","Yes",0,"Common"
"3138","Yes",16,"M","No",2,"High Attendition"
"3139","Yes",22,"M","Yes",4,"Common"
"3141","No",40,"M","Yes",2,"Common"
"3142","Yes",16,"F","Yes",0,"Common"
"3144","Yes",14,"M","Yes",0,"Common"
"3145","Yes",26,"M","Yes",0,"Common"
"3147","Yes",17,"M","Yes",3,"High Attendition"
"3148","Yes",19,"M","No",0,"Common"
"3150","Yes",21,"M","No",4,"Considerable Attention"
"3151","Yes",27,"M","Yes",4,"Common"
"3154","Yes",15,"M","Yes",0,"Common"
"3155","Yes",23,"M","Yes",4,"Common"
"3156","Yes",23,"M","Yes",2,"Common"
"3157","Yes",33,"M","Yes",0,"Common"
"3159","No",20,"M","Yes",0,"Common"
"3161","Yes",17,"F","Yes",0,"Common"
"3162","No",16,"M","Yes",1,"Common"
"3163","Yes",26,"M","Yes",2,"Common"
"3167","Yes",18,"M","Yes",4,"Common"
"3170","Yes",18,"M","Yes",0,"Common"
"3171","Yes",20,"M","Yes",4,"Considerable Attention"
"3173","Yes",16,"M","Yes",4,"High Attendition"
"3177","Yes",19,"M","No",2,"Common"
"3178","Yes",14,"M","Yes",2,"High Attendition"
"3181","Yes",16,"M","Yes",0,"Common"
"3182","Yes",28,"M","Yes",0,"Common"
"3183","No",33,"M","Yes",3,"Common"
"3186","Yes",15,"M","Yes",0,"Common"
"3190","Yes",16,"M","Yes",3,"High Attendition"
"3191","Yes",20,"M","Yes",2,"Common"
"3192","No",23,"M","Yes",2,"Common"
"3193","No",23,"M","No",4,"Common"
"3194","Yes",34,"M","Yes",0,"Common"
"3196","Yes",26,"M","Yes",0,"Common"
"3199","Yes",20,"M","Yes",3,"Considerable Attention"
"3200","Yes",25,"M","No",2,"Common"
"3202","Yes",19,"M","Yes",3,"Considerable Attention"
"3204","Yes",19,"M","Yes",1,"Common"
"3205","Yes",20,"M","Yes",1,"Common"
"3214","Yes",18,"M","Yes",3,"Common"
"3218","Yes",16,"M","Yes",1,"Common"
"3221","Yes",17,"M","Yes",1,"Common"
"3225","Yes",18,"M","Yes",0,"Common"
"3227","Yes",16,"M","Yes",0,"Common"
"3228","Yes",21,"M","No",0,"Common"
"3232","Yes",16,"M","Yes",0,"Common"
"3233","Yes",21,"M","Yes",1,"Common"
"3237","Yes",17,"M","Yes",0,"Common"
"3238","Yes",20,"M","Yes",3,"Considerable Attention"
"3240","Yes",28,"M","Yes",3,"Common"
"3242","Yes",21,"M","Yes",2,"Common"
"3247","Yes",17,"M","Yes",0,"Common"
"3249","No",19,"M","No",4,"Considerable Attention"
"3250","Yes",17,"M","Yes",1,"Common"
"3251","Yes",21,"M","Yes",0,"Common"
"3254","No",17,"M","Yes",4,"High Attendition"
"3255","Yes",20,"M","No",1,"Common"
"3261","Yes",23,"M","Yes",0,"Common"
"3262","No",21,"M","Yes",1,"Common"
"3264","Yes",24,"M","Yes",4,"Common"
"3266","Yes",21,"M","No",0,"Common"
"3270","Yes",38,"M","No",3,"Common"
"3272","No",26,"M","No",2,"Common"
"3273","Yes",31,"M","Yes",4,"Common"
"3278","No",21,"M","No",5,"Considerable Attention"
"3279","Yes",24,"M","Yes",3,"Common"
"3281","Yes",17,"M","No",1,"Common"
"3284","Yes",16,"M","Yes",1,"Common"
"3286","No",18,"F","Yes",0,"Common"
"3287","No",18,"F","Yes",0,"Common"
"3288","Yes",19,"M","Yes",0,"Common"
"3289","Yes",20,"M","Yes",2,"Common"
"3290","Yes",47,"M","Yes",1,"Common"
"3296","No",40,"F","No",4,"Common"
"3297","Yes",19,"F","Yes",3,"Considerable Attention"
"3298","Yes",25,"M","Yes",3,"Common"
"3301","Yes",22,"M","No",2,"Common"
"3302","Yes",19,"M","Yes",0,"Common"
"3304","No",28,"M","Yes",4,"Common"
"3306","Yes",18,"M","Yes",1,"Common"
"3308","Yes",18,"M","Yes",3,"Common"
"3309","No",19,"M","Yes",2,"Common"
"3311","Yes",20,"M","Yes",1,"Common"
"3314","Yes",22,"F","Yes",0,"Common"
"3315","Yes",18,"M","Yes",0,"Common"
"3317","Yes",27,"M","Yes",2,"Common"
"3320","Yes",25,"M","Yes",4,"Common"
"3321","Yes",26,"M","Yes",2,"Common"
"3325","Yes",17,"M","Yes",2,"High Attendition"
"3327","Yes",26,"M","Yes",1,"Common"
"3334","Yes",17,"M","Yes",1,"Common"
"3338","Yes",20,"M","No",0,"Common"
"3340","Yes",15,"M","Yes",4,"High Attendition"
"3344","Yes",20,"F","Yes",0,"Common"
"3352","Yes",23,"M","Yes",4,"Common"
"3353","Yes",20,"M","Yes",1,"Common"
"3354","Yes",40,"M","Yes",0,"Common"
"3355","Yes",61,"M","Yes",3,"Common"
"3357","Yes",49,"M","Yes",3,"Common"
"3359","Yes",23,"M","Yes",2,"Common"
"3361","Yes",32,"M","No",2,"Common"
"3362","Yes",17,"M","Yes",0,"Common"
"3366","Yes",45,"M","No",4,"Common"
"3367","Yes",21,"M","No",1,"Common"
"3369","Yes",22,"M","Yes",0,"Common"
"3371","Yes",19,"M","No",0,"Common"
"3372","Yes",20,"M","Yes",2,"Common"
"3374","Yes",21,"M","Yes",0,"Common"
"3377","Yes",39,"M","No",0,"Common"
"3378","Yes",21,"M","Yes",0,"Common"
"3379","Yes",17,"M","Yes",1,"Common"
"3382","Yes",41,"M","Yes",0,"Common"
"3383","Yes",21,"M","Yes",0,"Common"
"3384","Yes",22,"M","Yes",3,"Common"
"3385","Yes",19,"M","Yes",0,"Common"
"3388","Yes",21,"M","Yes",5,"Considerable Attention"
"3389","Yes",26,"M","Yes",3,"Common"
"3390","Yes",25,"M","Yes",1,"Common"
"3391","Yes",20,"F","Yes",0,"Common"
"3392","Yes",30,"M","No",3,"Common"
"3395","Yes",20,"M","Yes",0,"Common"
"3396","Yes",20,"F","Yes",0,"Common"
"3400","Yes",18,"M","Yes",2,"Common"
"3401","No",25,"M","Yes",0,"Common"
"3404","Yes",18,"M","Yes",2,"Common"
"3411","Yes",42,"M","Yes",4,"Common"
"3414","Yes",24,"M","Yes",0,"Common"
"3415","Yes",18,"M","Yes",0,"Common"
"3419","Yes",26,"M","Yes",0,"Common"
"3421","Yes",24,"M","Yes",0,"Common"
"3423","No",31,"M","Yes",4,"Common"
"3424","Yes",19,"M","Yes",3,"Considerable Attention"
"3426","Yes",28,"F","Yes",1,"Common"
"3428","Yes",23,"M","Yes",4,"Common"
"3429","No",16,"M","Yes",3,"High Attendition"
"3431","Yes",17,"M","No",4,"High Attendition"
"3433","No",15,"M","No",4,"High Attendition"
"3437","Yes",18,"M","Yes",0,"Common"
"3438","Yes",25,"M","Yes",3,"Common"
"3440","Yes",34,"M","No",4,"Common"
"3441","Yes",25,"M","Yes",0,"Common"
"3442","Yes",15,"M","Yes",0,"Common"
"3444","Yes",17,"M","Yes",3,"High Attendition"
"3445","Yes",24,"M","Yes",0,"Common"
"3446","Yes",29,"F","Yes",0,"Common"
"3450","Yes",37,"M","Yes",0,"Common"
"3455","Yes",21,"M","Yes",2,"Common"
"3456","Yes",18,"M","Yes",0,"Common"
"3457","Yes",19,"M","Yes",1,"Common"
"3463","Yes",18,"M","Yes",0,"Common"
"3464","No",21,"M","No",3,"Considerable Attention"
"3465","No",15,"M","Yes",2,"High Attendition"
"3466","Yes",21,"F","Yes",0,"Common"
"3470","Yes",18,"M","Yes",0,"Common"
"3471","Yes",18,"F","Yes",0,"Common"
"3472","No",30,"M","Yes",0,"Common"
"3474","Yes",14,"M","Yes",1,"Common"
"3476","Yes",44,"M","Yes",3,"Common"
"3479","Yes",24,"M","Yes",1,"Common"
"3480","Yes",20,"M","Yes",0,"Common"
"3484","Yes",24,"M","No",4,"Common"
"3485","Yes",16,"M","Yes",0,"Common"
"3487","Yes",17,"M","No",2,"High Attendition"
"3492","No",47,"F","No",2,"Common"
"3493","No",37,"M","Yes",3,"Common"
"3496","Yes",14,"M","Yes",0,"Common"
"3499","Yes",20,"M","Yes",2,"Common"
"3502","No",48,"M","Yes",3,"Common"
"3503","Yes",16,"M","Yes",3,"High Attendition"
"3506","Yes",16,"M","Yes",0,"Common"
"3508","Yes",21,"M","Yes",3,"Considerable Attention"
"3518","Yes",23,"M","Yes",2,"Common"
"3521","No",16,"M","Yes",0,"Common"
"3527","Yes",17,"M","Yes",0,"Common"
"3531","Yes",24,"M","Yes",2,"Common"
"3533","Yes",15,"M","Yes",0,"Common"
"3535","Yes",21,"M","Yes",3,"Considerable Attention"
"3537","Yes",36,"M","Yes",3,"Common"
"3538","Yes",44,"M","Yes",1,"Common"
"3542","Yes",16,"F","Yes",1,"Common"
"3543","Yes",20,"M","No",4,"Considerable Attention"
"3545","Yes",18,"M","Yes",0,"Common"
"3546","Yes",17,"M","Yes",2,"High Attendition"
"3547","Yes",25,"M","Yes",1,"Common"
"3549","Yes",21,"M","Yes",2,"Common"
"3550","Yes",22,"M","Yes",0,"Common"
"3552","Yes",19,"M","Yes",3,"Considerable Attention"
"3555","Yes",36,"M","Yes",2,"Common"
"3557","No",19,"M","Yes",2,"Common"
"3559","Yes",18,"M","Yes",1,"Common"
"3562","Yes",26,"M","Yes",1,"Common"
"3564","Yes",16,"M","Yes",0,"Common"
"3565","Yes",34,"M","No",3,"Common"
"3566","Yes",36,"M","Yes",1,"Common"
"3568","Yes",24,"M","No",0,"Common"
"3569","Yes",16,"M","Yes",0,"Common"
"3572","Yes",21,"F","Yes",0,"Common"
"3573","Yes",24,"M","Yes",0,"Common"
"3575","Yes",24,"M","Yes",2,"Common"
"3576","Yes",18,"M","Yes",3,"Common"
"3577","No",17,"M","Yes",4,"High Attendition"
"3578","Yes",19,"M","Yes",2,"Common"
"3579","Yes",21,"M","Yes",0,"Common"
"3580","Yes",19,"M","Yes",3,"Considerable Attention"
"3585","Yes",29,"M","Yes",3,"Common"
"3586","Yes",24,"M","Yes",0,"Common"
"3588","Yes",16,"M","Yes",0,"Common"
"3590","Yes",20,"M","Yes",0,"Common"
"3592","Yes",15,"M","Yes",3,"High Attendition"
"3596","Yes",59,"M","Yes",1,"Common"
"3598","No",37,"M","Yes",3,"Common"
"3605","Yes",45,"M","Yes",0,"Common"
"3606","Yes",18,"M","Yes",0,"Common"
"3607","No",27,"M","Yes",2,"Common"
"3608","Yes",31,"M","Yes",0,"Common"
"3611","Yes",37,"F","No",3,"Common"
"3613","Yes",25,"M","Yes",2,"Common"
"3614","Yes",30,"F","Yes",3,"Common"
"3615","Yes",29,"M","Yes",0,"Common"
"3616","Yes",36,"M","Yes",2,"Common"
"3618","No",28,"M","Yes",0,"Common"
"3619","Yes",21,"M","Yes",1,"Common"
"3622","Yes",17,"M","Yes",1,"Common"
"3623","Yes",18,"M","Yes",0,"Common"
"3626","Yes",19,"M","No",2,"Common"
"3633","Yes",16,"M","No",3,"High Attendition"
"3634","No",15,"M","Yes",3,"High Attendition"
"3637","Yes",16,"M","Yes",2,"High Attendition"
"3640","Yes",19,"M","Yes",1,"Common"
"3641","Yes",16,"M","Yes",0,"Common"
"3643","No",17,"M","No",2,"High Attendition"
"3647","Yes",22,"M","Yes",1,"Common"
"3651","Yes",16,"M","Yes",0,"Common"
"3653","Yes",18,"M","Yes",2,"Common"
"3654","Yes",24,"M","Yes",1,"Common"
"3656","Yes",35,"M","Yes",0,"Common"
"3657","Yes",40,"M","Yes",0,"Common"
"3659","Yes",25,"M","No",3,"Common"
"3663","Yes",17,"F","Yes",4,"High Attendition"
"3667","Yes",19,"M","No",0,"Common"
"3669","No",17,"M","No",5,"High Attendition"
"3673","No",15,"M","Yes",4,"High Attendition"
"3675","Yes",20,"M","No",3,"Considerable Attention"
"3676","No",18,"M","Yes",0,"Common"
"3681","Yes",52,"M","Yes",3,"Common"
"3682","Yes",20,"M","Yes",0,"Common"
"3685","No",21,"M","No",3,"Considerable Attention"
"3686","Yes",45,"M","Yes",1,"Common"
"3687","No",17,"F","Yes",0,"Common"
"3691","Yes",18,"F","No",2,"Common"
"3693","Yes",20,"M","Yes",0,"Common"
"3694","Yes",20,"M","Yes",0,"Common"
"3695","Yes",25,"M","Yes",0,"Common"
"3698","Yes",24,"M","Yes",0,"Common"
"3699","Yes",16,"M","Yes",1,"Common"
"3703","No",27,"M","No",4,"Common"
"3707","Yes",19,"M","Yes",0,"Common"
"3709","Yes",27,"M","Yes",0,"Common"
"3715","Yes",25,"M","Yes",2,"Common"
"3717","Yes",17,"M","Yes",0,"Common"
"3718","Yes",16,"M","Yes",0,"Common"
"3720","Yes",21,"M","Yes",0,"Common"
"3721","Yes",18,"M","Yes",0,"Common"
"3724","Yes",30,"M","Yes",0,"Common"
"3726","Yes",20,"M","Yes",2,"Common"
"3727","Yes",22,"M","Yes",0,"Common"
"3731","Yes",19,"M","Yes",1,"Common"
"3732","Yes",17,"M","No",1,"Common"
"3738","Yes",21,"M","Yes",0,"Common"
"3742","Yes",37,"F","No",2,"Common"
"3745","Yes",15,"M","Yes",2,"High Attendition"
"3748","Yes",38,"M","No",4,"Common"
"3750","Yes",28,"M","Yes",3,"Common"
"3752","No",18,"M","No",2,"Common"
"3754","Yes",16,"M","Yes",1,"Common"
"3755","Yes",13,"M","Yes",0,"Common"
"3757","Yes",21,"M","No",3,"Considerable Attention"
"3758","Yes",17,"M","Yes",1,"Common"
"3760","Yes",39,"M","Yes",2,"Common"
"3761","Yes",28,"M","No",0,"Common"
"3764","Yes",20,"M","Yes",2,"Common"
"3766","Yes",22,"M","Yes",3,"Common"
"3768","Yes",23,"M","No",4,"Common"
"3771","Yes",22,"M","Yes",2,"Common"
"3773","Yes",17,"M","Yes",0,"Common"
"3774","Yes",19,"M","Yes",0,"Common"
"3776","Yes",18,"M","Yes",2,"Common"
"3777","Yes",23,"M","No",0,"Common"
"3779","Yes",52,"F","No",3,"Common"
"3782","Yes",33,"M","Yes",0,"Common"
"3784","Yes",25,"M","Yes",0,"Common"
"3785","Yes",39,"M","Yes",2,"Common"
"3787","Yes",20,"M","Yes",1,"Common"
"3788","Yes",24,"M","Yes",0,"Common"
"3789","Yes",26,"M","Yes",5,"Common"
"3794","Yes",17,"M","Yes",1,"Common"
"3795","Yes",24,"F","Yes",0,"Common"
"3796","No",32,"M","No",3,"Common"
"3797","Yes",22,"M","Yes",0,"Common"
"3800","Yes",18,"M","Yes",2,"Common"
"3801","Yes",19,"M","Yes",4,"Considerable Attention"
"3803","Yes",32,"M","Yes",4,"Common"
"3804","Yes",21,"M","Yes",2,"Common"
"3805","Yes",25,"M","Yes",0,"Common"
"3809","No",39,"M","No",4,"Common"
"3812","Yes",23,"M","Yes",4,"Common"
"3815","Yes",16,"M","Yes",0,"Common"
"3821","Yes",13,"F","Yes",0,"Common"
"3825","No",21,"M","No",1,"Common"
"3833","Yes",17,"M","Yes",0,"Common"
"3834","No",19,"M","Yes",2,"Common"
"3837","Yes",15,"F","Yes",0,"Common"
"3838","Yes",32,"M","Yes",1,"Common"
"3839","No",16,"M","No",3,"High Attendition"
"3840","Yes",19,"M","Yes",0,"Common"
"3841","Yes",23,"M","Yes",0,"Common"
"3842","Yes",15,"M","No",2,"High Attendition"
"3845","Yes",19,"M","Yes",2,"Common"
"3847","Yes",19,"M","No",0,"Common"
"3848","Yes",26,"M","Yes",0,"Common"
"3851","Yes",20,"M","Yes",1,"Common"
"3852","Yes",36,"M","Yes",3,"Common"
"3853","Yes",20,"M","Yes",0,"Common"
"3855","Yes",27,"M","Yes",1,"Common"
"3863","Yes",23,"F","Yes",0,"Common"
"3864","No",19,"M","Yes",3,"Considerable Attention"
"3867","No",21,"M","Yes",1,"Common"
"3876","Yes",15,"M","Yes",0,"Common"
"3877","Yes",23,"M","Yes",1,"Common"
"3880","Yes",21,"M","Yes",0,"Common"
"3881","Yes",23,"M","Yes",2,"Common"
"3886","Yes",18,"F","Yes",0,"Common"
"3889","No",22,"M","Yes",4,"Common"
"3892","No",17,"M","Yes",3,"High Attendition"
"3893","Yes",19,"M","Yes",1,"Common"
"3894","No",16,"M","Yes",2,"High Attendition"
"3896","Yes",21,"M","No",2,"Common"
"3897","Yes",21,"M","No",0,"Common"
"3900","Yes",38,"M","Yes",3,"Common"
"3902","Yes",18,"M","Yes",0,"Common"
"3905","Yes",19,"M","Yes",3,"Considerable Attention"
"3906","Yes",20,"M","Yes",2,"Common"
"3907","Yes",16,"M","Yes",4,"High Attendition"
"3912","Yes",18,"M","Yes",0,"Common"
"3913","Yes",22,"M","No",3,"Common"
"3914","Yes",17,"M","Yes",4,"High Attendition"
"3917","Yes",35,"M","Yes",3,"Common"
"3918","Yes",19,"F","Yes",1,"Common"
"3920","Yes",16,"M","Yes",2,"High Attendition"
"3921","Yes",19,"M","No",3,"Considerable Attention"
"3922","Yes",24,"M","Yes",1,"Common"
"3924","Yes",13,"M","Yes",0,"Common"
"3926","Yes",17,"M","Yes",0,"Common"
"3931","Yes",18,"M","Yes",2,"Common"
"3932","Yes",33,"M","No",3,"Common"
"3935","Yes",25,"M","No",0,"Common"
"3937","Yes",16,"M","Yes",1,"Common"
"3938","Yes",27,"M","Yes",0,"Common"
"3939","Yes",17,"M","Yes",0,"Common"
"3940","Yes",33,"M","Yes",0,"Common"
"3942","Yes",17,"M","Yes",1,"Common"
"3944","Yes",22,"M","Yes",0,"Common"
"3946","Yes",22,"M","Yes",2,"Common"
"3952","Yes",23,"M","No",2,"Common"
"3953","No",35,"M","Yes",2,"Common"
"3954","Yes",19,"M","Yes",2,"Common"
"3955","Yes",18,"M","Yes",1,"Common"
"3959","Yes",40,"M","Yes",2,"Common"
"3962","Yes",22,"M","No",4,"Common"
"3964","Yes",19,"M","No",1,"Common"
"3966","Yes",19,"M","Yes",1,"Common"
"3967","Yes",23,"M","Yes",1,"Common"
"3968","Yes",15,"M","Yes",0,"Common"
"3971","No",22,"M","No",0,"Common"
"3972","Yes",15,"M","Yes",0,"Common"
"3973","Yes",37,"M","Yes",2,"Common"
"3974","Yes",22,"M","Yes",0,"Common"
"3981","Yes",22,"M","No",4,"Common"
"3982","Yes",23,"M","Yes",3,"Common"
"3985","Yes",53,"M","Yes",0,"Common"
"3987","Yes",30,"M","No",3,"Common"
"3992","Yes",21,"F","Yes",1,"Common"
"3997","Yes",25,"M","No",1,"Common"
"3998","Yes",42,"M","No",3,"Common"
"4001","Yes",25,"F","Yes",2,"Common"
"4003","Yes",20,"M","Yes",1,"Common"
"4004","Yes",18,"M","No",0,"Common"
"4005","Yes",19,"M","Yes",1,"Common"
"4007","Yes",31,"M","Yes",2,"Common"
"4010","No",24,"M","Yes",2,"Common"
"4011","Yes",24,"M","No",0,"Common"
"4012","No",39,"M","No",4,"Common"
"4013","Yes",18,"M","Yes",0,"Common"
"4017","Yes",17,"M","Yes",1,"Common"
"4018","No",38,"M","Yes",4,"Common"
"4025","No",17,"M","Yes",3,"High Attendition"
"4028","Yes",36,"M","Yes",0,"Common"
"4031","Yes",42,"M","No",3,"Common"
"4033","Yes",17,"M","Yes",0,"Common"
"4036","Yes",35,"M","No",3,"Common"
"4039","No",19,"M","Yes",0,"Common"
"4043","Yes",19,"M","Yes",3,"Considerable Attention"
"4044","No",19,"M","Yes",4,"Considerable Attention"
"4045","Yes",20,"M","Yes",1,"Common"
"4048","Yes",21,"M","Yes",0,"Common"
"4054","Yes",18,"M","Yes",1,"Common"
"4057","Yes",23,"M","Yes",4,"Common"
"4061","Yes",38,"M","Yes",2,"Common"
"4062","No",19,"M","Yes",0,"Common"
"4064","No",18,"M","Yes",5,"Common"
"4065","Yes",18,"M","Yes",1,"Common"
"4068","Yes",25,"M","Yes",3,"Common"
"4072","Yes",16,"M","Yes",1,"Common"
"4073","Yes",22,"M","Yes",3,"Common"
"4074","Yes",27,"M","Yes",3,"Common"
"4076","Yes",32,"M","Yes",1,"Common"
"4077","Yes",22,"M","Yes",3,"Common"
"4078","Yes",24,"M","Yes",1,"Common"
"4080","Yes",18,"M","Yes",1,"Common"
"4082","Yes",27,"M","Yes",3,"Common"
"4084","Yes",19,"M","Yes",0,"Common"
"4091","Yes",25,"M","Yes",0,"Common"
"4093","Yes",18,"M","Yes",0,"Common"
"4094","No",45,"M","No",1,"Common"
"4100","No",16,"M","Yes",3,"High Attendition"
"4101","No",26,"F","No",2,"Common"
"4102","Yes",32,"M","Yes",0,"Common"
"4104","Yes",35,"M","Yes",4,"Common"
"4108","No",13,"F","Yes",1,"Common"
"4109","Yes",25,"M","Yes",0,"Common"
"4110","No",35,"M","Yes",2,"Common"
"4112","Yes",19,"M","Yes",1,"Common"
"4115","Yes",23,"M","Yes",0,"Common"
"4116","Yes",40,"M","Yes",2,"Common"
"4117","Yes",19,"M","Yes",0,"Common"
"4119","Yes",39,"M","Yes",3,"Common"
"4122","Yes",39,"M","Yes",2,"Common"
"4123","Yes",30,"M","No",3,"Common"
"4126","No",21,"M","Yes",0,"Common"
"4128","No",29,"M","Yes",1,"Common"
"4130","Yes",18,"M","Yes",1,"Common"
"4131","Yes",37,"M","No",4,"Common"
"4133","Yes",23,"M","Yes",0,"Common"
"4134","Yes",17,"M","Yes",2,"High Attendition"
"4135","Yes",21,"M","Yes",1,"Common"
"4136","No",29,"M","Yes",5,"Common"
"4137","Yes",21,"M","Yes",2,"Common"
"4138","Yes",18,"M","Yes",2,"Common"
"4140","Yes",32,"M","Yes",5,"Common"
"4141","Yes",36,"M","Yes",3,"Common"
"4143","Yes",41,"M","No",0,"Common"
"4145","Yes",26,"M","Yes",3,"Common"
"4147","Yes",19,"M","No",3,"Considerable Attention"
"4149","Yes",22,"M","Yes",2,"Common"
"4150","No",23,"M","Yes",1,"Common"
"4156","Yes",22,"M","Yes",0,"Common"
"4158","Yes",15,"M","Yes",0,"Common"
"4160","Yes",22,"M","Yes",0,"Common"
"4163","Yes",24,"M","Yes",2,"Common"
"4165","Yes",20,"M","Yes",4,"Considerable Attention"
"4166","Yes",21,"M","Yes",3,"Considerable Attention"
"4170","Yes",29,"M","Yes",2,"Common"
"4171","Yes",18,"M","Yes",4,"Common"
